Walk4,,,,,,,,,,Time-offsetted data,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
29165,3.19,2.52,3.43,3.71,-0.41,0.39,3.18,6.26,,0,3.19,2.52,3.43,3.71,-0.41,0.39,3.18,6.26
29181,2.79,2.66,-2.03,3.48,0.42,0.58,3.72,8.49,,16,2.79,2.66,-2.03,3.48,0.42,0.58,3.72,8.49
29197,5.6,6.19,0.95,3.73,2.22,0.37,5.39,10.58,,32,5.6,6.19,0.95,3.73,2.22,0.37,5.39,10.58
29213,7.62,7.43,0.98,3.52,-1.12,-0.96,5.53,12.27,,48,7.62,7.43,0.98,3.52,-1.12,-0.96,5.53,12.27
29229,7.56,8.32,-0.64,1.76,1.34,-0.2,7.41,14.84,,64,7.56,8.32,-0.64,1.76,1.34,-0.2,7.41,14.84
29245,9.56,7.54,-0.6,0.81,1.6,0.21,5.51,14.5,,80,9.56,7.54,-0.6,0.81,1.6,0.21,5.51,14.5
29261,7.88,4.43,-0.47,1.81,-1.15,-0.05,4.59,14.39,,96,7.88,4.43,-0.47,1.81,-1.15,-0.05,4.59,14.39
29277,8.1,3.83,-0.15,0.02,-0.14,0.44,3.95,13.85,,112,8.1,3.83,-0.15,0.02,-0.14,0.44,3.95,13.85
29293,6.89,3.17,0.09,0.12,-0.37,2.98,3.58,13.37,,128,6.89,3.17,0.09,0.12,-0.37,2.98,3.58,13.37
29309,6.84,2.66,1.17,1.42,-1.6,11.87,3.88,12.96,,144,6.84,2.66,1.17,1.42,-1.6,11.87,3.88,12.96
29326,5.83,2.49,8.09,-1.11,-1.47,11.77,5.36,9.35,,161,5.83,2.49,8.09,-1.11,-1.47,11.77,5.36,9.35
29342,1.08,1.58,3.57,-0.34,-0.08,8.47,4.24,5.78,,177,1.08,1.58,3.57,-0.34,-0.08,8.47,4.24,5.78
29358,0.59,-0.31,2.76,-0.08,-3.63,5.86,3.61,3.88,,193,0.59,-0.31,2.76,-0.08,-3.63,5.86,3.61,3.88
29374,0.03,3.33,-1.73,-0.53,0.12,-2.13,3.59,2.86,,209,0.03,3.33,-1.73,-0.53,0.12,-2.13,3.59,2.86
29390,2.27,6.97,-0.43,-1.42,0.31,-0.42,4.38,4.55,,225,2.27,6.97,-0.43,-1.42,0.31,-0.42,4.38,4.55
29406,5.71,10.82,3.67,-1.21,-0.51,-0.28,6.81,6.41,,241,5.71,10.82,3.67,-1.21,-0.51,-0.28,6.81,6.41
29423,5.69,12.07,2.75,-2,-0.54,-0.05,0.89,-3.91,,258,5.69,12.07,2.75,-2,-0.54,-0.05,0.89,-3.91
29440,-4.68,-6.13,0.16,-0.96,0.38,0.5,1.47,0.01,,275,-4.68,-6.13,0.16,-0.96,0.38,0.5,1.47,0.01
29457,-0.53,-0.39,1.23,0.76,7.15,4.79,-1.89,-2.37,,292,-0.53,-0.39,1.23,0.76,7.15,4.79,-1.89,-2.37
29473,0.4,-0.12,2.29,3.8,8.01,8.5,0.34,-0.46,,308,0.4,-0.12,2.29,3.8,8.01,8.5,0.34,-0.46
29489,-0.76,-0.21,7.53,5.02,7.28,11.43,4.22,-0.1,,324,-0.76,-0.21,7.53,5.02,7.28,11.43,4.22,-0.1
29506,0.61,2.63,10.47,3.51,3.04,9.34,3.4,2.15,,341,0.61,2.63,10.47,3.51,3.04,9.34,3.4,2.15
29523,-0.65,2.1,7.16,5.73,-0.94,7.04,-0.26,0.3,,358,-0.65,2.1,7.16,5.73,-0.94,7.04,-0.26,0.3
29539,-0.32,0.76,1.9,8.8,-0.68,6.59,0.36,0.2,,374,-0.32,0.76,1.9,8.8,-0.68,6.59,0.36,0.2
29555,-0.33,0.26,0.04,11.83,0.88,6.51,0.32,10.18,,390,-0.33,0.26,0.04,11.83,0.88,6.51,0.32,10.18
29573,2.23,-0.38,1.09,9.7,1.73,6.56,0.57,17.85,,408,2.23,-0.38,1.09,9.7,1.73,6.56,0.57,17.85
29589,7.72,0.53,1.51,1.64,2.22,5.09,-0.38,17.9,,424,7.72,0.53,1.51,1.64,2.22,5.09,-0.38,17.9
29605,7.38,2.27,-0.9,0.18,1.52,1.43,-0.23,16.82,,440,7.38,2.27,-0.9,0.18,1.52,1.43,-0.23,16.82
29621,5.9,2.46,-0.04,0.6,0.09,0.01,-4.44,12.82,,456,5.9,2.46,-0.04,0.6,0.09,0.01,-4.44,12.82
29639,4.21,-5.97,-0.29,3.27,0.11,0.28,1.26,2.91,,474,4.21,-5.97,-0.29,3.27,0.11,0.28,1.26,2.91
29655,0.78,0.36,-0.01,3.75,3.45,0.07,2.63,2.4,,490,0.78,0.36,-0.01,3.75,3.45,0.07,2.63,2.4
29671,1.85,5.33,1.73,1.61,5.6,-0.05,5.62,1.49,,506,1.85,5.33,1.73,1.61,5.6,-0.05,5.62,1.49
29687,5.57,9.64,2.83,-0.27,5.46,-5.72,5.52,0.02,,522,5.57,9.64,2.83,-0.27,5.46,-5.72,5.52,0.02
29703,2.96,7.55,-5.07,0.09,-0.47,0.29,3,1.13,,538,2.96,7.55,-5.07,0.09,-0.47,0.29,3,1.13
29720,1.6,6.42,0.08,0.75,0.66,0.57,4.95,4.23,,555,1.6,6.42,0.08,0.75,0.66,0.57,4.95,4.23
29736,2.23,6.99,0.32,9.4,-0.23,-0.46,3.89,6.44,,571,2.23,6.99,0.32,9.4,-0.23,-0.46,3.89,6.44
29752,3.23,8.02,-0.88,13.12,1.19,-0.47,4.64,8.48,,587,3.23,8.02,-0.88,13.12,1.19,-0.47,4.64,8.48
29768,5.79,8.8,2.08,0.2,1.55,0,3.88,8.15,,603,5.79,8.8,2.08,0.2,1.55,0,3.88,8.15
29784,3.07,4.3,0.26,-1.64,-1.18,0,1.72,7.67,,619,3.07,4.3,0.26,-1.64,-1.18,0,1.72,7.67
29800,2.22,2.71,0.09,-0.94,-0.55,0.96,2.28,8.11,,635,2.22,2.71,0.09,-0.94,-0.55,0.96,2.28,8.11
29817,2.69,1.45,-0.08,0.82,-0.33,6.39,2.98,9.6,,652,2.69,1.45,-0.08,0.82,-0.33,6.39,2.98,9.6
29833,3.95,1.54,3.89,14.46,-3.18,17.78,3.97,10.18,,668,3.95,1.54,3.89,14.46,-3.18,17.78,3.97,10.18
29849,3.37,0.78,12.14,0.33,-3.07,17.83,4.58,5.45,,684,3.37,0.78,12.14,0.33,-3.07,17.83,4.58,5.45
29865,-0.72,-0.02,6.72,0.25,-1.33,16.93,2.41,-0.13,,700,-0.72,-0.02,6.72,0.25,-1.33,16.93,2.41,-0.13
29881,-0.56,0.14,3.65,-0.11,-2.74,11.86,0.53,0.17,,716,-0.56,0.14,3.65,-0.11,-2.74,11.86,0.53,0.17
29897,-0.5,0.31,-0.68,-0.98,0.19,1.55,0.6,0.55,,732,-0.5,0.31,-0.68,-0.98,0.19,1.55,0.6,0.55
29913,0.73,0.45,-0.63,-1.22,0.53,0.14,5.38,1.28,,748,0.73,0.45,-0.63,-1.22,0.53,0.14,5.38,1.28
29930,0.03,0.41,2.55,-1.26,3.22,0.05,8.15,0.54,,765,0.03,0.41,2.55,-1.26,3.22,0.05,8.15,0.54
29946,4.53,10.81,5.97,-1.88,6.09,-1.65,3.3,-3.39,,781,4.53,10.81,5.97,-1.88,6.09,-1.65,3.3,-3.39
29963,-8.6,8.83,3,-0.5,1.63,-0.88,0.56,0.32,,798,-8.6,8.83,3,-0.5,1.63,-0.88,0.56,0.32
29980,0.31,2.42,0.54,1.03,7.91,2.69,0.18,-1.08,,815,0.31,2.42,0.54,1.03,7.91,2.69,0.18,-1.08
29996,0.51,0.28,0.2,5.99,6.12,3.35,-0.09,0.9,,831,0.51,0.28,0.2,5.99,6.12,3.35,-0.09,0.9
30012,-0.19,0.44,1.82,12.7,4.33,6.9,2.92,-1.01,,847,-0.19,0.44,1.82,12.7,4.33,6.9,2.92,-1.01
30029,0.74,7.39,5.76,10.22,2.62,8.06,-0.4,0.13,,864,0.74,7.39,5.76,10.22,2.62,8.06,-0.4,0.13
30045,1.11,13.11,3.59,9.56,0.52,9.1,0.9,-0.48,,880,1.11,13.11,3.59,9.56,0.52,9.1,0.9,-0.48
30062,0.05,-3.11,1.65,8.48,0.26,10.23,0.45,1.74,,897,0.05,-3.11,1.65,8.48,0.26,10.23,0.45,1.74
30078,-0.46,-0.29,2.18,8.67,0.66,11.12,0.27,13.19,,913,-0.46,-0.29,2.18,8.67,0.66,11.12,0.27,13.19
30095,1.96,-0.42,3.43,7.67,0.61,10.58,-0.88,17.82,,930,1.96,-0.42,3.43,7.67,0.61,10.58,-0.88,17.82
30111,10.56,-0.98,1.85,3.6,2.26,6.46,-0.65,17.84,,946,10.56,-0.98,1.85,3.6,2.26,6.46,-0.65,17.84
30128,5.77,-0.09,-0.37,1.36,-0.69,1.62,0.6,17.8,,963,5.77,-0.09,-0.37,1.36,-0.69,1.62,0.6,17.8
30144,2.29,0.79,0.01,1.16,-0.47,0.24,-4.86,14.07,,979,2.29,0.79,0.01,1.16,-0.47,0.24,-4.86,14.07
30162,1.8,-3.55,-0.03,2.4,-0.03,0.14,0.84,3.33,,997,1.8,-3.55,-0.03,2.4,-0.03,0.14,0.84,3.33
30178,0.35,0.91,0.32,1.1,0.08,0.13,1.79,1.11,,1013,0.35,0.91,0.32,1.1,0.08,0.13,1.79,1.11
30194,2.04,5.97,1.34,-0.44,4.12,-0.59,5.96,1.14,,1029,2.04,5.97,1.34,-0.44,4.12,-0.59,5.96,1.14
30210,2.48,11.77,-0.14,0.48,5.71,-5.04,6.34,0.1,,1045,2.48,11.77,-0.14,0.48,5.71,-5.04,6.34,0.1
30226,0.32,7.99,-4.34,-0.27,0.25,0.19,3.29,1.55,,1061,0.32,7.99,-4.34,-0.27,0.25,0.19,3.29,1.55
30242,0.9,6.5,0.68,4.58,0.61,0.28,4.6,4.9,,1077,0.9,6.5,0.68,4.58,0.61,0.28,4.6,4.9
30258,3.46,5.25,0.54,11.12,-0.19,-0.7,3.56,7.05,,1093,3.46,5.25,0.54,11.12,-0.19,-0.7,3.56,7.05
30274,5.25,6.06,1.73,12.99,1.26,-0.39,5.19,8.38,,1109,5.25,6.06,1.73,12.99,1.26,-0.39,5.19,8.38
30290,5.74,6.29,1.2,1.12,1.26,-0.34,3.27,7.14,,1125,5.74,6.29,1.2,1.12,1.26,-0.34,3.27,7.14
30314,1.9,2.88,-0.96,-0.96,0.3,0.16,3.2,7.67,,1149,1.9,2.88,-0.96,-0.96,0.3,0.16,3.2,7.67
30330,2.83,2.42,0.65,-0.19,-0.03,5.19,3.98,9.21,,1165,2.83,2.42,0.65,-0.19,-0.03,5.19,3.98,9.21
30346,3.7,1.64,7.37,1.59,-3.09,17.79,4.01,9.9,,1181,3.7,1.64,7.37,1.59,-3.09,17.79,4.01,9.9
30362,2.96,0.66,12.01,13.48,-2.97,17.86,4.52,4.97,,1197,2.96,0.66,12.01,13.48,-2.97,17.86,4.52,4.97
30378,-0.96,-0.1,7.15,-0.8,-1.07,16.66,1.62,0.22,,1213,-0.96,-0.1,7.15,-0.8,-1.07,16.66,1.62,0.22
30394,-0.48,0.34,3.32,0.11,-2.38,11.88,0.51,0.6,,1229,-0.48,0.34,3.32,0.11,-2.38,11.88,0.51,0.6
30410,-0.19,0.32,-1.84,-0.78,-0.05,1.28,0.08,0.59,,1245,-0.19,0.32,-1.84,-0.78,-0.05,1.28,0.08,0.59
30427,0.53,0.49,-0.28,-2.59,0.41,0.28,5.79,1.55,,1262,0.53,0.49,-0.28,-2.59,0.41,0.28,5.79,1.55
30443,0.07,0.46,2.76,-2.11,3.13,0.05,8.07,1.2,,1278,0.07,0.46,2.76,-2.11,3.13,0.05,8.07,1.2
30459,5.52,11.28,6.5,-2,6.02,-0.42,3.96,-3.28,,1294,5.52,11.28,6.5,-2,6.02,-0.42,3.96,-3.28
30477,-9.03,8.38,2.99,-0.9,1.43,-0.29,0.59,0.28,,1312,-9.03,8.38,2.99,-0.9,1.43,-0.29,0.59,0.28
30493,0.17,2.26,0.59,0.65,7.91,2.73,-0.49,-1.16,,1328,0.17,2.26,0.59,0.65,7.91,2.73,-0.49,-1.16
30509,0.36,0.28,0.35,6.79,6.33,3.26,0.51,0.64,,1344,0.36,0.28,0.35,6.79,6.33,3.26,0.51,0.64
30525,0.1,0.64,1.97,12.55,4.55,6.75,2.51,-0.99,,1360,0.1,0.64,1.97,12.55,4.55,6.75,2.51,-0.99
30542,0.72,1.59,5.84,9.64,2.95,8,-0.58,0.2,,1377,0.72,1.59,5.84,9.64,2.95,8,-0.58,0.2
30559,2.08,10.64,4.65,8.84,2.24,9.65,0.68,0.4,,1394,2.08,10.64,4.65,8.84,2.24,9.65,0.68,0.4
30575,-0.02,-2.47,2.38,7.96,1.12,9.77,0.4,2.06,,1410,-0.02,-2.47,2.38,7.96,1.12,9.77,0.4,2.06
30591,-0.52,-0.06,2.88,8.4,1.45,10.9,0.06,13.12,,1426,-0.52,-0.06,2.88,8.4,1.45,10.9,0.06,13.12
30608,1.96,-0.14,4,8.05,1.37,9.24,-1.24,17.82,,1443,1.96,-0.14,4,8.05,1.37,9.24,-1.24,17.82
30624,10.71,-1.39,1.58,3.85,3.01,4.73,-0.6,17.93,,1459,10.71,-1.39,1.58,3.85,3.01,4.73,-0.6,17.93
30641,5.49,-0.62,-0.19,1.62,0.51,0.02,0.57,17.68,,1476,5.49,-0.62,-0.19,1.62,0.51,0.02,0.57,17.68
30657,2.27,0.63,0.12,1.57,-0.21,0.12,-5.58,13.74,,1492,2.27,0.63,0.12,1.57,-0.21,0.12,-5.58,13.74
30675,1.88,-3.36,-0.31,2.09,0.06,0.37,0.82,3.57,,1510,1.88,-3.36,-0.31,2.09,0.06,0.37,0.82,3.57
30691,0.15,1.03,0.51,0.59,-0.27,0.01,1.8,1.64,,1526,0.15,1.03,0.51,0.59,-0.27,0.01,1.8,1.64
30707,1.64,6.34,1.47,-0.07,5.25,0.1,6.06,1.26,,1542,1.64,6.34,1.47,-0.07,5.25,0.1,6.06,1.26
30723,2.88,11.63,0.29,-0.27,5.66,-5.03,6.13,0.12,,1558,2.88,11.63,0.29,-0.27,5.66,-5.03,6.13,0.12
30739,0.16,8.03,-5.61,-0.62,0.17,0.92,3.02,1.63,,1574,0.16,8.03,-5.61,-0.62,0.17,0.92,3.02,1.63
30755,1.09,5.67,0.27,3.82,0.66,0.17,4.11,4.91,,1590,1.09,5.67,0.27,3.82,0.66,0.17,4.11,4.91
30771,3.17,5.33,0.9,10.69,-0.22,-0.45,2.92,7.37,,1606,3.17,5.33,0.9,10.69,-0.22,-0.45,2.92,7.37
30787,4.71,5.72,1.43,13.53,1.85,-0.19,5.08,9.04,,1622,4.71,5.72,1.43,13.53,1.85,-0.19,5.08,9.04
30803,6.13,6.82,1.34,3.23,1.51,-0.05,3.56,7.83,,1638,6.13,6.82,1.34,3.23,1.51,-0.05,3.56,7.83
30819,3.14,3.46,0.69,0.32,-0.99,0.18,3.43,7.71,,1654,3.14,3.46,0.69,0.32,-0.99,0.18,3.43,7.71
30836,3.01,2.77,-0.01,-0.1,0.69,1.72,3.39,8.32,,1671,3.01,2.77,-0.01,-0.1,0.69,1.72,3.39,8.32
30852,3.42,1.68,0.03,1.3,-0.27,6.12,3.55,10.29,,1687,3.42,1.68,0.03,1.3,-0.27,6.12,3.55,10.29
30868,4.62,1.54,7.02,13.03,-3.35,17.79,3.83,10.38,,1703,4.62,1.54,7.02,13.03,-3.35,17.79,3.83,10.38
30884,3.52,0.58,12.02,-1.04,-2.59,17.88,3.92,4.37,,1719,3.52,0.58,12.02,-1.04,-2.59,17.88,3.92,4.37
30900,-1.09,0.14,6.02,-1.04,-0.33,16.49,1.4,0.31,,1735,-1.09,0.14,6.02,-1.04,-0.33,16.49,1.4,0.31
30916,-0.46,0.31,2.67,0.08,-2.01,11.48,-0.31,0.25,,1751,-0.46,0.31,2.67,0.08,-2.01,11.48,-0.31,0.25
30933,-0.54,0.29,-1.3,-0.16,0.06,0.16,0.04,0.34,,1768,-0.54,0.29,-1.3,-0.16,0.06,0.16,0.04,0.34
30949,0.56,0.54,-0.47,-2.13,0.48,-0.3,5.4,1.52,,1784,0.56,0.54,-0.47,-2.13,0.48,-0.3,5.4,1.52
30965,-0.48,0.55,2.54,-1.84,3.71,0.47,8.67,1.13,,1800,-0.48,0.55,2.54,-1.84,3.71,0.47,8.67,1.13
30981,5.38,10.98,6.34,-1.64,6.24,-1.33,3.8,-4.2,,1816,5.38,10.98,6.34,-1.64,6.24,-1.33,3.8,-4.2
30999,-8.12,7.61,2.85,-1.09,0.99,-1.33,0.56,1.34,,1834,-8.12,7.61,2.85,-1.09,0.99,-1.33,0.56,1.34
31023,0.57,-1.62,0.54,0.96,7.39,2.86,0.26,-0.41,,1858,0.57,-1.62,0.54,0.96,7.39,2.86,0.26,-0.41
31039,0.16,-0.22,-0.17,6.81,4.16,4.72,2.45,-0.31,,1874,0.16,-0.22,-0.17,6.81,4.16,4.72,2.45,-0.31
31056,0.6,1.28,5.4,14.16,3.88,7.59,-0.55,0.11,,1891,0.6,1.28,5.4,14.16,3.88,7.59,-0.55,0.11
31072,2.26,10.17,4.86,9.72,2.42,9.62,0.7,0.67,,1907,2.26,10.17,4.86,9.72,2.42,9.62,0.7,0.67
31088,-0.39,0.59,3.12,8.98,2.12,10.67,0.11,2.02,,1923,-0.39,0.59,3.12,8.98,2.12,10.67,0.11,2.02
31105,-0.6,0.26,3.25,7.8,1.52,10.93,-0.96,13.07,,1940,-0.6,0.26,3.25,7.8,1.52,10.93,-0.96,13.07
31122,2.23,-0.38,3.98,8.88,1.72,9.92,-1.82,17.79,,1957,2.23,-0.38,3.98,8.88,1.72,9.92,-1.82,17.79
31138,10.97,-2.02,1.12,5.87,3.18,4.4,-0.49,17.93,,1973,10.97,-2.02,1.12,5.87,3.18,4.4,-0.49,17.93
31154,5.59,-0.63,0.54,3.09,0.74,-0.79,0.71,17.4,,1989,5.59,-0.63,0.54,3.09,0.74,-0.79,0.71,17.4
31170,1.7,0.62,-0.14,2.16,0.2,-0.01,-4.57,13.03,,2005,1.7,0.62,-0.14,2.16,0.2,-0.01,-4.57,13.03
31188,1.44,-2.81,-0.32,1.87,-0.12,0.38,0.96,1.36,,2023,1.44,-2.81,-0.32,1.87,-0.12,0.38,0.96,1.36
31204,-0.01,0.87,0.15,0.37,0.28,-0.07,1.58,1.38,,2039,-0.01,0.87,0.15,0.37,0.28,-0.07,1.58,1.38
31220,1.76,6.76,2.36,0.87,6.36,0.41,6.91,1.22,,2055,1.76,6.76,2.36,0.87,6.36,0.41,6.91,1.22
31237,3.57,11.77,1.42,-0.81,5.46,-5.89,6.93,0.06,,2072,3.57,11.77,1.42,-0.81,5.46,-5.89,6.93,0.06
31253,0.3,7.79,-6.11,0.01,0.7,0.05,2.67,1.33,,2088,0.3,7.79,-6.11,0.01,0.7,0.05,2.67,1.33
31269,1.14,5.04,-0.19,0.97,0.65,0.36,4.09,4.82,,2104,1.14,5.04,-0.19,0.97,0.65,0.36,4.09,4.82
31285,3.38,4.34,1.36,10.38,-0.58,-0.49,2.83,7.46,,2120,3.38,4.34,1.36,10.38,-0.58,-0.49,2.83,7.46
31301,5.33,5,2.25,13.32,1.96,-0.48,5.16,8.95,,2136,5.33,5,2.25,13.32,1.96,-0.48,5.16,8.95
31317,5.75,5.43,0.36,4.24,1.59,0.07,3.81,7.98,,2152,5.75,5.43,0.36,4.24,1.59,0.07,3.81,7.98
31333,3.08,2.98,0.25,0.66,-1.01,0.13,3.23,7.9,,2168,3.08,2.98,0.25,0.66,-1.01,0.13,3.23,7.9
31350,2.41,1.7,0.13,-0.21,-0.47,1.81,3.17,9.02,,2185,2.41,1.7,0.13,-0.21,-0.47,1.81,3.17,9.02
31366,3.81,1.43,0.11,2.27,0.27,7.25,3.64,10.7,,2201,3.81,1.43,0.11,2.27,0.27,7.25,3.64,10.7
31382,5.2,1.27,2.7,16.33,-2.98,17.77,3.03,10.67,,2217,5.2,1.27,2.7,16.33,-2.98,17.77,3.03,10.67
31398,3.94,0.42,11.5,-1.2,-2.69,17.77,3.75,4.66,,2233,3.94,0.42,11.5,-1.2,-2.69,17.77,3.75,4.66
31414,-1.02,0.25,5.38,0,-0.5,17.84,0.64,0.11,,2249,-1.02,0.25,5.38,0,-0.5,17.84,0.64,0.11
31430,-0.51,0.32,2.34,0.12,-1.85,12.15,-0.14,0.56,,2265,-0.51,0.32,2.34,0.12,-1.85,12.15,-0.14,0.56
31447,-0.69,0.33,-1.29,-0.75,0.26,1.11,0.06,0.44,,2282,-0.69,0.33,-1.29,-0.75,0.26,1.11,0.06,0.44
31463,0.94,0.52,-0.68,-2.44,0.79,0.33,4.35,1.32,,2298,0.94,0.52,-0.68,-2.44,0.79,0.33,4.35,1.32
31479,0.08,0.24,2.67,-1.67,3.59,0.39,8.8,1.64,,2314,0.08,0.24,2.67,-1.67,3.59,0.39,8.8,1.64
31495,4.34,11.44,6.2,-1.73,6.01,-2.07,5.95,-5.11,,2330,4.34,11.44,6.2,-1.73,6.01,-2.07,5.95,-5.11
