Walk4,,,,,,,,,,Time-offsetted data,,,,,,,,
33848,4.16,11.85,2.75,-0.42,6.58,-3.23,8.73,2.14,,4683,4.16,11.85,2.75,-0.42,6.58,-3.23,8.73,2.14
33864,1.9,7.7,-5.82,-0.07,-1.39,2.38,2.95,2.13,,4699,1.9,7.7,-5.82,-0.07,-1.39,2.38,2.95,2.13
33880,2.48,3.87,-0.27,0.76,0.83,1.57,4.05,5.1,,4715,2.48,3.87,-0.27,0.76,0.83,1.57,4.05,5.1
33896,4.09,3.39,0.96,9.98,-0.33,-0.24,2.75,7.18,,4731,4.09,3.39,0.96,9.98,-0.33,-0.24,2.75,7.18
33913,5.39,3.68,1.75,13.37,1.47,0.02,5.3,8.61,,4748,5.39,3.68,1.75,13.37,1.47,0.02,5.3,8.61
33929,6.9,4.41,1.31,4.17,1.49,0.01,4.05,7.23,,4764,6.9,4.41,1.31,4.17,1.49,0.01,4.05,7.23
33945,3.96,2.62,0.28,1.34,-1.08,0.07,3.62,7.01,,4780,3.96,2.62,0.28,1.34,-1.08,0.07,3.62,7.01
33961,3.39,2.3,0.13,-0.04,-0.25,1.29,3.94,7.95,,4796,3.39,2.3,0.13,-0.04,-0.25,1.29,3.94,7.95
33977,3.49,1.67,-0.03,1.51,0.66,6.65,4.27,10.01,,4812,3.49,1.67,-0.03,1.51,0.66,6.65,4.27,10.01
33993,5.48,1.17,5.75,14.35,-2.97,17.79,3.47,9.81,,4828,5.48,1.17,5.75,14.35,-2.97,17.79,3.47,9.81
34009,4.53,0.42,11.42,-0.48,-2.71,17.8,3.8,3.91,,4844,4.53,0.42,11.42,-0.48,-2.71,17.8,3.8,3.91
34026,-1.02,0.13,4.73,-0.01,-0.13,17.72,0.86,0.24,,4861,-1.02,0.13,4.73,-0.01,-0.13,17.72,0.86,0.24
34042,-0.38,0.33,2.28,0.15,-1.99,13.29,-0.27,0.09,,4877,-0.38,0.33,2.28,0.15,-1.99,13.29,-0.27,0.09
34058,-0.7,0.38,-1.18,-1.11,-1.84,4.1,0.22,0.22,,4893,-0.7,0.38,-1.18,-1.11,-1.84,4.1,0.22,0.22
34074,0.66,0.52,-0.82,-2.82,0.2,1.19,4.98,1.72,,4909,0.66,0.52,-0.82,-2.82,0.2,1.19,4.98,1.72
34090,-0.38,1.38,2.86,-2.13,3.73,1.59,9,1.79,,4925,-0.38,1.38,2.86,-2.13,3.73,1.59,9,1.79
34106,3.66,11.56,5.83,-1.82,4.41,-0.14,6.33,-5.27,,4941,3.66,11.56,5.83,-1.82,4.41,-0.14,6.33,-5.27
34124,-9.91,6.73,2.79,-1.04,0.41,0.49,1.25,0.12,,4959,-9.91,6.73,2.79,-1.04,0.41,0.49,1.25,0.12
34140,-0.77,2.38,-0.27,1.14,7.18,2.67,-0.88,-1.61,,4975,-0.77,2.38,-0.27,1.14,7.18,2.67,-0.88,-1.61
34156,0.09,0.64,-0.24,6.82,5.06,4.08,-0.33,0.73,,4991,0.09,0.64,-0.24,6.82,5.06,4.08,-0.33,0.73
34172,-0.33,0.66,3.11,13.86,3.91,6.97,2.95,-1.15,,5007,-0.33,0.66,3.11,13.86,3.91,6.97,2.95,-1.15
34190,0.38,1.69,6.06,9.77,2.51,9.72,-0.79,0.47,,5025,0.38,1.69,6.06,9.77,2.51,9.72,-0.79,0.47
34206,0.52,8.72,5.17,8.04,2.77,11.17,1.11,1.25,,5041,0.52,8.72,5.17,8.04,2.77,11.17,1.11,1.25
34222,0.14,-1.12,3.89,7.69,0.79,10.69,0.41,2.31,,5057,0.14,-1.12,3.89,7.69,0.79,10.69,0.41,2.31
34238,-0.72,-0.17,3.54,9.74,0.7,11,-0.52,12.78,,5073,-0.72,-0.17,3.54,9.74,0.7,11,-0.52,12.78
34256,1.96,-0.34,3.5,8.82,0.85,10.07,-1.3,17.83,,5091,1.96,-0.34,3.5,8.82,0.85,10.07,-1.3,17.83
34272,10.3,-1.17,1.04,5.79,2.61,6.07,-0.29,17.93,,5107,10.3,-1.17,1.04,5.79,2.61,6.07,-0.29,17.93
34288,5.67,-0.69,0.19,3.12,0.36,0.21,0.97,16.81,,5123,5.67,-0.69,0.19,3.12,0.36,0.21,0.97,16.81
34304,3.6,0.62,-0.08,0.64,-0.42,0.01,-5.05,12.64,,5139,3.6,0.62,-0.08,0.64,-0.42,0.01,-5.05,12.64
34322,2.97,-4.7,-0.35,1.19,-0.01,0.28,1.16,2.38,,5157,2.97,-4.7,-0.35,1.19,-0.01,0.28,1.16,2.38
34338,0.55,0.44,-0.02,0.64,0.25,0,2.76,2.06,,5173,0.55,0.44,-0.02,0.64,0.25,0,2.76,2.06
34354,1.68,6.89,1.87,0.57,6.55,0.36,6.5,1.13,,5189,1.68,6.89,1.87,0.57,6.55,0.36,6.5,1.13
34371,4.03,11.19,1.42,-0.65,5.23,-5.21,5.96,-0.23,,5206,4.03,11.19,1.42,-0.65,5.23,-5.21,5.96,-0.23
34387,1.38,8.21,-4.47,0.25,0.67,0.45,2.96,1.42,,5222,1.38,8.21,-4.47,0.25,0.67,0.45,2.96,1.42
34403,0.85,5.38,0.1,0.65,0.6,0.06,4.47,4.59,,5238,0.85,5.38,0.1,0.65,0.6,0.06,4.47,4.59
34419,2.49,5.45,0.66,10.35,-0.08,-0.4,3.45,7.03,,5254,2.49,5.45,0.66,10.35,-0.08,-0.4,3.45,7.03
34435,4.49,6.46,-0.62,12.88,1.43,-0.46,4.92,9.7,,5270,4.49,6.46,-0.62,12.88,1.43,-0.46,4.92,9.7
34451,6.97,7.4,1.65,0.23,1.61,0.07,4.03,9.5,,5286,6.97,7.4,1.65,0.23,1.61,0.07,4.03,9.5
34467,4.36,3.1,-0.42,-0.95,-1.03,0.08,2.38,9.07,,5302,4.36,3.1,-0.42,-0.95,-1.03,0.08,2.38,9.07
34483,2.93,1.16,-0.08,-0.15,-0.49,0.09,2.04,9.21,,5318,2.93,1.16,-0.08,-0.15,-0.49,0.09,2.04,9.21
34499,3.33,1.31,0.14,1.05,0.58,6.81,2.7,10.79,,5334,3.33,1.31,0.14,1.05,0.58,6.81,2.7,10.79
34515,4.53,0.71,1.2,14.21,-1.95,17.81,2.52,10.33,,5350,4.53,0.71,1.2,14.21,-1.95,17.81,2.52,10.33
34532,3.83,0.05,10.98,4,-3.13,17.74,3.3,6.28,,5367,3.83,0.05,10.98,4,-3.13,17.74,3.3,6.28
34548,-0.74,0.63,5.86,1.6,-1.16,17.71,0.57,0.86,,5383,-0.74,0.63,5.86,1.6,-1.16,17.71,0.57,0.86
34564,-0.38,0.31,3.18,0.29,-2.34,13.36,-0.2,0.11,,5399,-0.38,0.31,3.18,0.29,-2.34,13.36,-0.2,0.11
34580,-0.43,0.3,-1.75,-0.62,-1.38,4.36,0.15,0.37,,5415,-0.43,0.3,-1.75,-0.62,-1.38,4.36,0.15,0.37
34596,0.64,0.32,-0.64,-1.36,0.33,2.34,5.44,1.27,,5431,0.64,0.32,-0.64,-1.36,0.33,2.34,5.44,1.27
34612,0.35,0.31,2.82,-0.99,3.89,1.56,7.9,0.64,,5447,0.35,0.31,2.82,-0.99,3.89,1.56,7.9,0.64
34629,3.88,10.95,5.73,-1.9,4.31,-0.21,3.21,-4.04,,5464,3.88,10.95,5.73,-1.9,4.31,-0.21,3.21,-4.04
34646,-9.82,7.43,1.77,-0.88,0.54,0.2,0.37,-0.18,,5481,-9.82,7.43,1.77,-0.88,0.54,0.2,0.37,-0.18
34662,-0.35,2.67,-0.56,0.74,7.63,2.54,-0.03,-1.54,,5497,-0.35,2.67,-0.56,0.74,7.63,2.54,-0.03,-1.54
34678,0.17,0.2,-0.44,6.41,5.78,4.1,0.21,1.12,,5513,0.17,0.2,-0.44,6.41,5.78,4.1,0.21,1.12
34695,-0.07,0.49,1.85,12.63,4.37,7.18,3,-0.8,,5530,-0.07,0.49,1.85,12.63,4.37,7.18,3,-0.8
34712,0.64,2.04,5.85,10.04,2.79,9.64,-0.74,0.19,,5547,0.64,2.04,5.85,10.04,2.79,9.64,-0.74,0.19
34728,1.11,9.1,4.62,9.29,2.39,11.36,0.68,2.26,,5563,1.11,9.1,4.62,9.29,2.39,11.36,0.68,2.26
34744,0.1,-1.35,3.54,8.41,0.76,10.71,0.61,2.43,,5579,0.1,-1.35,3.54,8.41,0.76,10.71,0.61,2.43
34760,-0.36,-0.23,3.42,9.74,0.64,11.34,-0.56,13.09,,5595,-0.36,-0.23,3.42,9.74,0.64,11.34,-0.56,13.09
34778,2.19,-0.15,3.44,8.97,0.7,10.57,-1.41,17.81,,5613,2.19,-0.15,3.44,8.97,0.7,10.57,-1.41,17.81
34794,10.24,-1.68,1.09,5.85,2.68,6.17,-0.56,17.93,,5629,10.24,-1.68,1.09,5.85,2.68,6.17,-0.56,17.93
34810,5.71,-0.79,0.37,3.06,0.05,0.15,0.87,17.23,,5645,5.71,-0.79,0.37,3.06,0.05,0.15,0.87,17.23
34827,3.34,0.8,-0.19,1.31,-0.16,0.22,-4.81,13.35,,5662,3.34,0.8,-0.19,1.31,-0.16,0.22,-4.81,13.35
34844,2.95,-4.11,-0.28,1.31,-0.01,0.1,1.52,2.37,,5679,2.95,-4.11,-0.28,1.31,-0.01,0.1,1.52,2.37
34860,0.62,0.49,0.3,0.66,0.43,-0.05,2.4,1.91,,5695,0.62,0.49,0.3,0.66,0.43,-0.05,2.4,1.91
34876,1.37,7.03,1.53,0.1,6.72,0.35,6.37,1,,5711,1.37,7.03,1.53,0.1,6.72,0.35,6.37,1
34893,3.97,11.47,1.53,-0.22,-1.78,-2.66,4,-0.14,,5728,3.97,11.47,1.53,-0.22,-1.78,-2.66,4,-0.14
34917,0.21,6.51,1.85,0.01,-1.44,0.17,4.97,3.44,,5752,0.21,6.51,1.85,0.01,-1.44,0.17,4.97,3.44
34933,2.31,5.27,-0.67,0.65,-0.8,-0.72,3.94,6.68,,5768,2.31,5.27,-0.67,0.65,-0.8,-0.72,3.94,6.68
34949,3.1,5.29,-0.46,10.17,1.6,-0.02,3.67,8.83,,5784,3.1,5.29,-0.46,10.17,1.6,-0.02,3.67,8.83
34965,6.33,7.29,0.57,11.48,2.22,0.09,3.63,9.55,,5800,6.33,7.29,0.57,11.48,2.22,0.09,3.63,9.55
34981,4.58,3.28,0.39,-2.43,-1.1,0.06,1.59,9.09,,5816,4.58,3.28,0.39,-2.43,-1.1,0.06,1.59,9.09
34997,2.54,2.35,-0.51,0.58,0.2,2.55,2.71,10.36,,5832,2.54,2.35,-0.51,0.58,0.2,2.55,2.71,10.36
35013,3.72,1.55,0.12,1.84,0.74,8.42,2.65,11.13,,5848,3.72,1.55,0.12,1.84,0.74,8.42,2.65,11.13
35030,4.97,0.84,1.07,16.17,-3.27,17.74,1.91,10.35,,5865,4.97,0.84,1.07,16.17,-3.27,17.74,1.91,10.35
35046,3.63,-0.87,10.14,3.88,-3.85,17.82,3.33,6.36,,5881,3.63,-0.87,10.14,3.88,-3.85,17.82,3.33,6.36
35062,-0.37,0.31,4.88,0.69,-1.19,17.74,0.73,0.95,,5897,-0.37,0.31,4.88,0.69,-1.19,17.74,0.73,0.95
35078,-0.15,0.34,2.86,-0.04,-2.71,14.44,-0.03,0.09,,5913,-0.15,0.34,2.86,-0.04,-2.71,14.44,-0.03,0.09
35094,-0.69,0.38,-1.5,-0.52,-1.8,4.17,0.19,0.23,,5929,-0.69,0.38,-1.5,-0.52,-1.8,4.17,0.19,0.23
35110,0.44,0.35,-0.59,-1.2,-0.54,1.63,5.73,0.95,,5945,0.44,0.35,-0.59,-1.2,-0.54,1.63,5.73,0.95
35127,0.27,0.26,2.44,-0.95,3.47,1.23,7.22,0.16,,5962,0.27,0.26,2.44,-0.95,3.47,1.23,7.22,0.16
35143,3.91,11.25,5.41,-1.04,4.77,-0.29,3.41,-3.22,,5978,3.91,11.25,5.41,-1.04,4.77,-0.29,3.41,-3.22
35160,-9.12,7.2,1.52,-0.63,0.5,0.07,0.26,0.08,,5995,-9.12,7.2,1.52,-0.63,0.5,0.07,0.26,0.08
35176,-0.4,2.46,-0.65,1.16,7.5,2.57,0.17,-1.43,,6011,-0.4,2.46,-0.65,1.16,7.5,2.57,0.17,-1.43
35193,-0.1,0.44,-0.61,6.6,5.22,4.65,0.08,1.02,,6028,-0.1,0.44,-0.61,6.6,5.22,4.65,0.08,1.02
35209,-0.02,0.33,2.03,13.33,4.19,7.65,3.12,-0.77,,6044,-0.02,0.33,2.03,13.33,4.19,7.65,3.12,-0.77
35226,0.61,1.65,5.79,9.82,2.34,9.66,-0.47,-0.19,,6061,0.61,1.65,5.79,9.82,2.34,9.66,-0.47,-0.19
35242,1.82,8.75,4.34,9.88,2.54,11.79,0.27,1.52,,6077,1.82,8.75,4.34,9.88,2.54,11.79,0.27,1.52
35258,-0.07,-2.5,3.52,9.03,0.46,11.5,0.17,2.13,,6093,-0.07,-2.5,3.52,9.03,0.46,11.5,0.17,2.13
35275,-0.65,-0.63,3.21,9.38,0.76,11.71,-0.37,12.58,,6110,-0.65,-0.63,3.21,9.38,0.76,11.71,-0.37,12.58
35292,2.11,-0.53,3.69,8.88,1.18,10.23,-1.13,17.79,,6127,2.11,-0.53,3.69,8.88,1.18,10.23,-1.13,17.79
35308,10.96,-1.35,0.08,5.74,2.8,6.06,-0.45,17.94,,6143,10.96,-1.35,0.08,5.74,2.8,6.06,-0.45,17.94
35324,5.75,-0.99,0.62,2.88,0.51,-0.1,0.95,16.57,,6159,5.75,-0.99,0.62,2.88,0.51,-0.1,0.95,16.57
35341,2.83,0.74,-0.24,2.06,-0.01,0.01,-4.73,12.28,,6176,2.83,0.74,-0.24,2.06,-0.01,0.01,-4.73,12.28
35358,2.48,-3.47,-0.17,2.04,0.02,0.37,0.87,2.67,,6193,2.48,-3.47,-0.17,2.04,0.02,0.37,0.87,2.67
35374,0.69,0.55,-0.02,0.41,0.38,0.05,2.33,1.9,,6209,0.69,0.55,-0.02,0.41,0.38,0.05,2.33,1.9
35390,1.61,6.56,2.01,1.29,6.38,0.88,7.62,1.4,,6225,1.61,6.56,2.01,1.29,6.38,0.88,7.62,1.4
35407,3.78,11.63,1.57,0.06,6.02,-5.76,6.57,-0.19,,6242,3.78,11.63,1.57,0.06,6.02,-5.76,6.57,-0.19
35423,1.17,7.92,-5.58,-0.62,-0.66,1.2,2.8,1.86,,6258,1.17,7.92,-5.58,-0.62,-0.66,1.2,2.8,1.86
35439,0.99,5.46,-0.04,0.54,0.62,0.77,4.1,5.15,,6274,0.99,5.46,-0.04,0.54,0.62,0.77,4.1,5.15
35455,3.07,4.67,1.05,10.31,-0.19,-0.14,2.98,7.58,,6290,3.07,4.67,1.05,10.31,-0.19,-0.14,2.98,7.58
35471,4.67,5.54,0.77,13.03,1.33,-0.28,4.72,9.61,,6306,4.67,5.54,0.77,13.03,1.33,-0.28,4.72,9.61
35487,7.37,6.31,1.18,0.56,1.72,-0.14,3.78,9.07,,6322,7.37,6.31,1.18,0.56,1.72,-0.14,3.78,9.07
35503,4.63,3.55,-0.03,-0.92,-1.36,-0.21,3.44,8.57,,6338,4.63,3.55,-0.03,-0.92,-1.36,-0.21,3.44,8.57
35519,3.11,1.66,0.09,-0.2,0.51,2.15,3.53,8.73,,6354,3.11,1.66,0.09,-0.2,0.51,2.15,3.53,8.73
35536,3.73,1.4,-0.01,2.09,0.22,7.58,3.36,10.19,,6371,3.73,1.4,-0.01,2.09,0.22,7.58,3.36,10.19
35552,5.22,0.37,1.13,12.86,-3.17,17.81,2.64,9.77,,6387,5.22,0.37,1.13,12.86,-3.17,17.81,2.64,9.77
35568,3.77,0.11,11.22,0.86,-3.1,17.8,3.74,5.7,,6403,3.77,0.11,11.22,0.86,-3.1,17.8,3.74,5.7
35584,-0.77,0.41,5.34,0.51,-0.99,17.76,1.68,-0.25,,6419,-0.77,0.41,5.34,0.51,-0.99,17.76,1.68,-0.25
35600,-0.24,0.26,2.97,0.23,-1.77,13.35,-0.23,-0.29,,6435,-0.24,0.26,2.97,0.23,-1.77,13.35,-0.23,-0.29
35616,-0.64,0.31,-1.29,-0.89,-0.36,3.31,0.11,0.22,,6451,-0.64,0.31,-1.29,-0.89,-0.36,3.31,0.11,0.22
35633,0.69,0.32,-0.63,-1.32,0.48,1.08,5.64,1.2,,6468,0.69,0.32,-0.63,-1.32,0.48,1.08,5.64,1.2
35649,0.21,0.55,2.53,-1.09,3.92,1.18,8.28,1.22,,6484,0.21,0.55,2.53,-1.09,3.92,1.18,8.28,1.22
35665,4.19,11.49,5.71,-1.95,4.72,-0.91,4.26,-4.99,,6500,4.19,11.49,5.71,-1.95,4.72,-0.91,4.26,-4.99
35683,-9.38,6.91,2.08,-0.6,0.01,0.04,1.14,-0.29,,6518,-9.38,6.91,2.08,-0.6,0.01,0.04,1.14,-0.29
35699,-0.07,2.48,0.06,0.53,7.2,2.66,-0.28,-1.49,,6534,-0.07,2.48,0.06,0.53,7.2,2.66,-0.28,-1.49
35715,-0.15,0.63,-0.03,6.57,5.53,4.47,-0.42,0.75,,6550,-0.15,0.63,-0.03,6.57,5.53,4.47,-0.42,0.75
35731,-0.01,0.5,2.99,13.1,4.53,7.52,2.99,-0.84,,6566,-0.01,0.5,2.99,13.1,4.53,7.52,2.99,-0.84
35749,0.54,1.74,6,9.48,2.5,9.73,-0.63,0.6,,6584,0.54,1.74,6,9.48,2.5,9.73,-0.63,0.6
35765,0.76,8.7,5.02,8.6,2.76,11.22,0.8,0.9,,6600,0.76,8.7,5.02,8.6,2.76,11.22,0.8,0.9
35781,0.1,-0.48,3.57,7.36,0.55,10.77,0.55,2.17,,6616,0.1,-0.48,3.57,7.36,0.55,10.77,0.55,2.17
35797,-0.71,-0.11,3.58,9.44,0.81,11.04,-0.34,12.45,,6632,-0.71,-0.11,3.58,9.44,0.81,11.04,-0.34,12.45
35815,2.11,-0.26,3.63,8.17,1.01,9.81,-1.15,17.81,,6650,2.11,-0.26,3.63,8.17,1.01,9.81,-1.15,17.81
35831,11.05,-1.44,1.15,6.03,2.69,5.33,-0.1,17.93,,6666,11.05,-1.44,1.15,6.03,2.69,5.33,-0.1,17.93
35847,5.51,-0.69,0.42,2.1,0.38,0.32,0.95,16.65,,6682,5.51,-0.69,0.42,2.1,0.38,0.32,0.95,16.65
35863,3.56,0.98,-0.06,0.54,-0.05,0.16,-4.66,12.21,,6698,3.56,0.98,-0.06,0.54,-0.05,0.16,-4.66,12.21
35881,2.86,-4.21,-0.3,1.54,-0.07,0.06,1.77,1.86,,6716,2.86,-4.21,-0.3,1.54,-0.07,0.06,1.77,1.86
35897,0.6,0.68,0.54,0.94,-0.05,0.11,2.12,1.74,,6732,0.6,0.68,0.54,0.94,-0.05,0.11,2.12,1.74
35913,1.7,6.93,1.86,0.12,7.26,0.87,6.93,1.38,,6748,1.7,6.93,1.86,0.12,7.26,0.87,6.93,1.38
35929,3.95,11.37,1.73,0.13,5.57,-5.57,6.22,0.38,,6764,3.95,11.37,1.73,0.13,5.57,-5.57,6.22,0.38
35945,1.36,8.06,-5.56,-0.39,-0.1,0.97,2.8,1.49,,6780,1.36,8.06,-5.56,-0.39,-0.1,0.97,2.8,1.49
35961,1.19,5.75,-0.19,-0.02,0.73,0.58,4.09,5.1,,6796,1.19,5.75,-0.19,-0.02,0.73,0.58,4.09,5.1
35977,2.88,5.1,1.15,9.75,-0.04,-0.19,3.15,7.42,,6812,2.88,5.1,1.15,9.75,-0.04,-0.19,3.15,7.42
35993,4.12,5.56,-0.23,13.22,1.87,-0.45,4.56,9.86,,6828,4.12,5.56,-0.23,13.22,1.87,-0.45,4.56,9.86
36009,7.19,6.38,1.45,3.26,1.74,-0.03,3.68,9.42,,6844,7.19,6.38,1.45,3.26,1.74,-0.03,3.68,9.42
36026,4.46,3.26,-1.06,1.15,-0.73,0.11,2.42,8.83,,6861,4.46,3.26,-1.06,1.15,-0.73,0.11,2.42,8.83
36042,3.25,1.63,-0.49,-0.02,-0.01,1.93,2.58,9.24,,6877,3.25,1.63,-0.49,-0.02,-0.01,1.93,2.58,9.24
36058,3.49,1.22,0.04,0.9,0.36,7.3,3.14,10.74,,6893,3.49,1.22,0.04,0.9,0.36,7.3,3.14,10.74
36074,4.91,0.27,1.34,13.46,-2.39,17.84,2.12,10.05,,6909,4.91,0.27,1.34,13.46,-2.39,17.84,2.12,10.05
36090,3.92,-0.38,10.59,5.35,-2.92,17.84,3.41,6.16,,6925,3.92,-0.38,10.59,5.35,-2.92,17.84,3.41,6.16
36106,-0.61,0.38,4.94,1.96,-0.88,17.74,0.62,0.87,,6941,-0.61,0.38,4.94,1.96,-0.88,17.74,0.62,0.87
36122,-0.5,0.38,2.9,0.31,-2.45,14.4,-0.31,0.24,,6957,-0.5,0.38,2.9,0.31,-2.45,14.4,-0.31,0.24
36139,-0.49,0.37,-1.63,-0.67,-1.75,4.94,-0.01,0.25,,6974,-0.49,0.37,-1.63,-0.67,-1.75,4.94,-0.01,0.25
36155,0.61,0.35,-0.6,-1.53,-0.38,2.2,5.36,1.03,,6990,0.61,0.35,-0.6,-1.53,-0.38,2.2,5.36,1.03
