Walk4,,,,,,,,,,Time-offsetted data,,,,,,,,
36171,0.01,0.52,2.65,-1.28,3.63,1.68,8.17,0.99,,7006,0.01,0.52,2.65,-1.28,3.63,1.68,8.17,0.99
36187,3.49,11.28,5.6,-1.64,3.9,-0.36,3.71,-4.52,,7022,3.49,11.28,5.6,-1.64,3.9,-0.36,3.71,-4.52
36205,-9.81,7.18,2.14,-0.82,-0.25,0.31,0.84,-0.07,,7040,-9.81,7.18,2.14,-0.82,-0.25,0.31,0.84,-0.07
36221,-0.72,2.56,-0.43,0.89,7.28,2.64,0.16,-1.24,,7056,-0.72,2.56,-0.43,0.89,7.28,2.64,0.16,-1.24
36237,0.03,0.54,-0.52,6.08,4.9,4.65,-0.31,0.78,,7072,0.03,0.54,-0.52,6.08,4.9,4.65,-0.31,0.78
36253,-0.34,0.44,2.26,13.05,4.23,7.83,3.33,-0.96,,7088,-0.34,0.44,2.26,13.05,4.23,7.83,3.33,-0.96
36271,0.5,1.72,5.84,10.12,2.37,9.64,-0.62,0.35,,7106,0.5,1.72,5.84,10.12,2.37,9.64,-0.62,0.35
36287,0.39,9.4,4.85,8.92,1.95,11.14,0.83,1.87,,7122,0.39,9.4,4.85,8.92,1.95,11.14,0.83,1.87
36303,0.02,-2.16,3.42,8.16,0.11,11.28,0.59,2.8,,7138,0.02,-2.16,3.42,8.16,0.11,11.28,0.59,2.8
36319,-0.71,-0.25,2.64,9.61,0.52,11.81,-0.2,13.69,,7154,-0.71,-0.25,2.64,9.61,0.52,11.81,-0.2,13.69
36337,2.15,-0.3,3.4,8.81,0.28,10.79,-1.48,17.83,,7172,2.15,-0.3,3.4,8.81,0.28,10.79,-1.48,17.83
36353,9.98,-0.83,1.28,5.9,1.88,6.51,-0.43,17.9,,7188,9.98,-0.83,1.28,5.9,1.88,6.51,-0.43,17.9
36369,5.37,-0.52,0.08,2.24,-0.5,1.54,0.99,17.79,,7204,5.37,-0.52,0.08,2.24,-0.5,1.54,0.99,17.79
36385,3.26,0.64,-0.21,0.57,-0.08,0.29,-5.01,14.11,,7220,3.26,0.64,-0.21,0.57,-0.08,0.29,-5.01,14.11
36403,2.89,-3.88,-0.26,0.91,-0.33,0.05,0.54,4.34,,7238,2.89,-3.88,-0.26,0.91,-0.33,0.05,0.54,4.34
36419,0.66,0.71,0.09,0.83,-0.03,-0.05,2.15,2.27,,7254,0.66,0.71,0.09,0.83,-0.03,-0.05,2.15,2.27
36435,1.67,5.8,1.02,0.05,6.48,0.4,5.87,1.52,,7270,1.67,5.8,1.02,0.05,6.48,0.4,5.87,1.52
36452,3.91,11.47,0.54,0.04,5.51,-5.58,5.06,0.78,,7287,3.91,11.47,0.54,0.04,5.51,-5.58,5.06,0.78
36468,1.47,8.17,-5.17,-0.28,0.86,0.77,2.65,1.72,,7303,1.47,8.17,-5.17,-0.28,0.86,0.77,2.65,1.72
36484,1.07,6.13,0.54,2.68,0.84,0.54,4.22,5.2,,7319,1.07,6.13,0.54,2.68,0.84,0.54,4.22,5.2
36500,2.48,5.46,0.59,2.68,-0.14,-0.64,3.8,8.41,,7335,2.48,5.46,0.59,2.68,-0.14,-0.64,3.8,8.41
36524,5.97,7.69,0.39,1.16,2.24,-0.21,4.88,9.67,,7359,5.97,7.69,0.39,1.16,2.24,-0.21,4.88,9.67
36540,5.82,7.45,0.98,1.16,2.01,-0.25,5.32,9.33,,7375,5.82,7.45,0.98,1.16,2.01,-0.25,5.32,9.33
36556,5.18,5.28,-0.48,1.16,-1.17,-0.65,5.9,9.13,,7391,5.18,5.28,-0.48,1.16,-1.17,-0.65,5.9,9.13
36572,4.93,4.95,-0.21,1.16,-0.56,-0.4,4.9,7.79,,7407,4.93,4.95,-0.21,1.16,-0.56,-0.4,4.9,7.79
36588,5.06,4.16,1.78,0.43,-0.45,2.81,4.67,8.2,,7423,5.06,4.16,1.78,0.43,-0.45,2.81,4.67,8.2
36604,4.64,2.9,13.35,0.16,-0.72,13.89,5.41,6.35,,7439,4.64,2.9,13.35,0.16,-0.72,13.89,5.41,6.35
36620,0.84,0.97,11.82,1.94,1.06,13.81,3.89,1.3,,7455,0.84,0.97,11.82,1.94,1.06,13.81,3.89,1.3
36636,0.26,0.34,3.8,6.51,2.57,10.89,-0.43,0.21,,7471,0.26,0.34,3.8,6.51,2.57,10.89,-0.43,0.21
36653,0.2,0.33,0.02,3.75,-0.51,7.18,-0.16,0.36,,7488,0.2,0.33,0.02,3.75,-0.51,7.18,-0.16,0.36
36669,-0.52,0.42,-0.1,-2.14,0.31,-2.33,1.15,1.85,,7504,-0.52,0.42,-0.1,-2.14,0.31,-2.33,1.15,1.85
36685,0.36,0.37,-0.18,-1.09,0.3,0.33,5.62,5.32,,7520,0.36,0.37,-0.18,-1.09,0.3,0.33,5.62,5.32
36701,0.24,0.37,1.94,-1.47,2.27,2.5,5.43,6.67,,7536,0.24,0.37,1.94,-1.47,2.27,2.5,5.43,6.67
36717,8.27,7.64,7.72,-0.97,5.49,4.93,4.1,-5.6,,7552,8.27,7.64,7.72,-0.97,5.49,4.93,4.1,-5.6
36735,-6.34,7.92,5.13,0.76,2.17,3.2,1.27,0,,7570,-6.34,7.92,5.13,0.76,2.17,3.2,1.27,0
36751,1.6,-0.87,2.49,5.21,6.29,5.28,-2.24,-1.31,,7586,1.6,-0.87,2.49,5.21,6.29,5.28,-2.24,-1.31
36767,1.16,-0.29,2.23,8.86,5.89,5.56,0.24,0.45,,7602,1.16,-0.29,2.23,8.86,5.89,5.56,0.24,0.45
36783,0.04,0.69,2.37,7.5,5.36,6.38,2.57,-0.62,,7618,0.04,0.69,2.37,7.5,5.36,6.38,2.57,-0.62
36801,0.97,1.4,4.68,7.37,4.69,7.25,0.3,2.18,,7636,0.97,1.4,4.68,7.37,4.69,7.25,0.3,2.18
36817,0.56,5.25,4.42,7.49,3.86,7.73,-0.15,0.83,,7652,0.56,5.25,4.42,7.49,3.86,7.73,-0.15,0.83
36833,1.38,0.62,5.52,7.57,2.4,7.67,0.13,1.19,,7668,1.38,0.62,5.52,7.57,2.4,7.67,0.13,1.19
36849,0.51,0.32,4.91,6.84,2.62,7.54,0.1,11.67,,7684,0.51,0.32,4.91,6.84,2.62,7.54,0.1,11.67
36867,8.19,-1.96,4.64,4.82,4.85,5.83,-0.26,17.67,,7702,8.19,-1.96,4.64,4.82,4.85,5.83,-0.26,17.67
36883,12.54,-4.18,-0.33,3.24,5.47,0.66,0.76,17.84,,7718,12.54,-4.18,-0.33,3.24,5.47,0.66,0.76,17.84
36899,6.34,-1.69,0.34,3.35,0.68,0.32,0.42,13.71,,7734,6.34,-1.69,0.34,3.35,0.68,0.32,0.42,13.71
36915,3.47,-0.26,-0.25,2.8,-0.43,-0.19,-4.64,9.22,,7750,3.47,-0.26,-0.25,2.8,-0.43,-0.19,-4.64,9.22
36933,2.19,-3.29,0.1,0.24,-0.14,0.15,0.63,0.11,,7768,2.19,-3.29,0.1,0.24,-0.14,0.15,0.63,0.11
36949,0.55,1.14,-0.18,0.28,5.78,0.82,3.32,1.74,,7784,0.55,1.14,-0.18,0.28,5.78,0.82,3.32,1.74
36965,2.68,5.69,0.92,0.29,7.09,1.4,5.43,2.88,,7800,2.68,5.69,0.92,0.29,7.09,1.4,5.43,2.88
36981,8.08,9.97,7.09,-0.86,4.76,-5.56,6.84,1.84,,7816,8.08,9.97,7.09,-0.86,4.76,-5.56,6.84,1.84
36997,2.8,7.4,-7.54,0.79,0.14,0.76,3.41,1.08,,7832,2.8,7.4,-7.54,0.79,0.14,0.76,3.41,1.08
37014,0.42,5.5,-1.44,4.72,0.34,0.85,5.41,3.25,,7849,0.42,5.5,-1.44,4.72,0.34,0.85,5.41,3.25
37030,2.45,6.07,1.75,11.06,0,-0.25,3.99,5.77,,7865,2.45,6.07,1.75,11.06,0,-0.25,3.99,5.77
37046,3.24,5.71,-0.13,4.81,1.44,-0.35,5.39,8.26,,7881,3.24,5.71,-0.13,4.81,1.44,-0.35,5.39,8.26
37062,6.17,5.93,2.12,2.12,1.76,0.24,4.29,8.45,,7897,6.17,5.93,2.12,2.12,1.76,0.24,4.29,8.45
37078,3.68,3.07,-1.05,0.11,-1.19,0.18,1.3,8.03,,7913,3.68,3.07,-1.05,0.11,-1.19,0.18,1.3,8.03
37094,2.87,1.37,-0.71,0.8,-0.42,0.3,0.66,8.91,,7929,2.87,1.37,-0.71,0.8,-0.42,0.3,0.66,8.91
37110,3.01,0.85,0.06,16.71,1.25,7.3,2.48,10.67,,7945,3.01,0.85,0.06,16.71,1.25,7.3,2.48,10.67
37126,4.45,0.83,1.34,10.13,-0.84,17.75,2.36,10.99,,7961,4.45,0.83,1.34,10.13,-0.84,17.75,2.36,10.99
37142,4.94,0.11,9.99,1.3,-2.01,17.85,2.81,7.69,,7977,4.94,0.11,9.99,1.3,-2.01,17.85,2.81,7.69
37159,0.81,0.52,5.49,0.1,-0.79,17.95,0.46,2.59,,7994,0.81,0.52,5.49,0.1,-0.79,17.95,0.46,2.59
37175,0.01,0.31,3.45,-0.68,-3.56,15.77,0.03,-0.19,,8010,0.01,0.31,3.45,-0.68,-3.56,15.77,0.03,-0.19
37191,-0.51,0.3,-1.67,-2.28,-2.72,5.57,0,0.24,,8026,-0.51,0.3,-1.67,-2.28,-2.72,5.57,0,0.24
37207,0.47,0.38,-0.71,-1.5,-0.67,1.94,5.36,1.15,,8042,0.47,0.38,-0.71,-1.5,-0.67,1.94,5.36,1.15
37223,0.44,0.27,3.14,-1.98,2.65,1.75,7.33,0.46,,8058,0.44,0.27,3.14,-1.98,2.65,1.75,7.33,0.46
37239,3.96,10.92,5.91,-1.13,4.85,0.09,3.48,-3.38,,8074,3.96,10.92,5.91,-1.13,4.85,0.09,3.48,-3.38
37257,-9.44,7.49,2.11,0.83,1.55,0.16,0.18,0.35,,8092,-9.44,7.49,2.11,0.83,1.55,0.16,0.18,0.35
37273,0.25,2.04,0.08,6.27,7.63,3.07,-0.29,-1.33,,8108,0.25,2.04,0.08,6.27,7.63,3.07,-0.29,-1.33
37289,0.42,0.17,0.37,12.28,6.33,4.44,0.03,1.08,,8124,0.42,0.17,0.37,12.28,6.33,4.44,0.03,1.08
37305,-0.11,0.58,2.67,9.12,4.73,6.94,2.72,-0.75,,8140,-0.11,0.58,2.67,9.12,4.73,6.94,2.72,-0.75
37323,0.39,2.12,5.83,9.15,2.84,9.06,-0.33,0.07,,8158,0.39,2.12,5.83,9.15,2.84,9.06,-0.33,0.07
37339,0.8,10.82,4.29,9.02,1.85,10.57,0.11,1.14,,8174,0.8,10.82,4.29,9.02,1.85,10.57,0.11,1.14
37355,-0.1,-1.75,2.58,9.49,0.78,10.9,0.3,2.61,,8190,-0.1,-1.75,2.58,9.49,0.78,10.9,0.3,2.61
37371,-0.47,-0.16,3.02,8.56,0.92,11.74,0.06,14.03,,8206,-0.47,-0.16,3.02,8.56,0.92,11.74,0.06,14.03
37389,1.96,-0.26,3.71,3.87,0.95,10.84,-1.54,17.83,,8224,1.96,-0.26,3.71,3.87,0.95,10.84,-1.54,17.83
37405,10.15,-1.74,1.69,1.5,2.41,6.14,-0.51,17.85,,8240,10.15,-1.74,1.69,1.5,2.41,6.14,-0.51,17.85
37421,5.67,-0.27,-0.12,1.11,-0.19,0.94,0.74,17.85,,8256,5.67,-0.27,-0.12,1.11,-0.19,0.94,0.74,17.85
37437,2.7,0.67,-0.23,1.04,-0.03,0.31,-5.49,14.64,,8272,2.7,0.67,-0.23,1.04,-0.03,0.31,-5.49,14.64
37455,2.75,-4.14,-0.44,0.61,0.04,-0.12,1.16,4.07,,8290,2.75,-4.14,-0.44,0.61,0.04,-0.12,1.16,4.07
37471,0.08,0.82,0.18,-0.38,0.14,-0.04,1.87,2.16,,8306,0.08,0.82,0.18,-0.38,0.14,-0.04,1.87,2.16
37487,0.94,6.73,0.92,-0.22,6.31,0.35,6.1,1.16,,8322,0.94,6.73,0.92,-0.22,6.31,0.35,6.1,1.16
37503,3.42,11.36,0.54,0.02,5.03,-5.72,5.22,0.8,,8338,3.42,11.36,0.54,0.02,5.03,-5.72,5.22,0.8
37519,0.93,8.11,-7.13,3.03,0.49,0.37,2.29,1.84,,8354,0.93,8.11,-7.13,3.03,0.49,0.37,2.29,1.84
37536,1.05,5.83,0.21,10.23,0.62,0.45,4.25,5.71,,8371,1.05,5.83,0.21,10.23,0.62,0.45,4.25,5.71
37552,2.81,5.55,1.02,13.11,-0.23,-0.47,3.29,7.64,,8387,2.81,5.55,1.02,13.11,-0.23,-0.47,3.29,7.64
37568,4.43,7.33,0.15,4.06,1.71,-0.23,4.78,9.94,,8403,4.43,7.33,0.15,4.06,1.71,-0.23,4.78,9.94
37584,7.07,7.66,0.52,0.18,1.6,0.02,4.15,9.78,,8419,7.07,7.66,0.52,0.18,1.6,0.02,4.15,9.78
37600,4.59,4.72,0.6,-0.04,-0.34,1.13,3.85,9.18,,8435,4.59,4.72,0.6,-0.04,-0.34,1.13,3.85,9.18
37616,2.95,2.64,-0.22,1.54,-0.36,2.24,3.36,9.45,,8451,2.95,2.64,-0.22,1.54,-0.36,2.24,3.36,9.45
37632,3.16,1.42,0.28,12.7,-1.22,7.17,2.71,10.48,,8467,3.16,1.42,0.28,12.7,-1.22,7.17,2.71,10.48
37648,4.59,0.86,4.76,-1.59,-3.96,17.78,2.82,10.39,,8483,4.59,0.86,4.76,-1.59,-3.96,17.78,2.82,10.39
37665,3.31,0.66,11.41,-0.86,-2.35,17.79,4.18,5.3,,8500,3.31,0.66,11.41,-0.86,-2.35,17.79,4.18,5.3
37681,-0.8,0.18,6.07,-0.19,0.39,17.76,1.43,-0.56,,8516,-0.8,0.18,6.07,-0.19,0.39,17.76,1.43,-0.56
37697,-0.4,0.34,3.4,-1.53,-2.02,13.36,-0.01,-0.46,,8532,-0.4,0.34,3.4,-1.53,-2.02,13.36,-0.01,-0.46
37713,-1,0.32,-1.79,-1.97,-1.42,3.09,-0.52,0.15,,8548,-1,0.32,-1.79,-1.97,-1.42,3.09,-0.52,0.15
37729,0.64,0.6,-0.29,-1.53,0.7,0.66,5.71,1.41,,8564,0.64,0.6,-0.29,-1.53,0.7,0.66,5.71,1.41
37745,0.26,0.54,2.42,-1.67,3.52,0.55,8.31,1.22,,8580,0.26,0.54,2.42,-1.67,3.52,0.55,8.31,1.22
37762,4.72,11.46,5.51,-0.88,5.99,-0.46,3.06,1.22,,8597,4.72,11.46,5.51,-0.88,5.99,-0.46,3.06,1.22
37787,0.04,-6.05,-0.33,0.7,3.49,0.47,0.56,1.37,,8622,0.04,-6.05,-0.33,0.7,3.49,0.47,0.56,1.37
37803,0.58,-1.52,0.33,7.88,7.39,3.63,-0.02,0.42,,8638,0.58,-1.52,0.33,7.88,7.39,3.63,-0.02,0.42
37819,0.1,-0.42,0.02,13.87,3.98,6.87,2.75,-0.5,,8654,0.1,-0.42,0.02,13.87,3.98,6.87,2.75,-0.5
37837,0.5,1.45,5.33,8.71,3.59,9.86,-0.32,0.08,,8672,0.5,1.45,5.33,8.71,3.59,9.86,-0.32,0.08
37853,1.94,11.58,5.06,8.83,1.59,11.16,0.68,-0.14,,8688,1.94,11.58,5.06,8.83,1.59,11.16,0.68,-0.14
37869,-0.44,-1.98,2.77,7.94,1.28,12.18,0.14,1.63,,8704,-0.44,-1.98,2.77,7.94,1.28,12.18,0.14,1.63
37885,-0.54,0.03,3.1,8.33,0.88,12.17,-0.52,13.44,,8720,-0.54,0.03,3.1,8.33,0.88,12.17,-0.52,13.44
37903,1.79,-0.28,4.03,5.34,1.05,10.8,-1.58,17.82,,8738,1.79,-0.28,4.03,5.34,1.05,10.8,-1.58,17.82
37919,10.18,-2.01,1.72,1.51,2.63,5.74,-0.34,17.85,,8754,10.18,-2.01,1.72,1.51,2.63,5.74,-0.34,17.85
37935,4.97,-0.29,-0.38,1,-0.12,0.15,0.82,17.82,,8770,4.97,-0.29,-0.38,1,-0.12,0.15,0.82,17.82
37951,2.09,0.87,-0.15,1.07,0.18,0.18,-4.95,14.58,,8786,2.09,0.87,-0.15,1.07,0.18,0.18,-4.95,14.58
37968,1.78,-3.45,-0.46,0.61,0.02,0.08,0.51,4.2,,8803,1.78,-3.45,-0.46,0.61,0.02,0.08,0.51,4.2
37985,-0.23,1.1,0.46,-0.09,-0.07,-0.01,1.37,2.26,,8820,-0.23,1.1,0.46,-0.09,-0.07,-0.01,1.37,2.26
38001,1.24,6.57,1.02,0.19,6.27,0.67,6.27,1.55,,8836,1.24,6.57,1.02,0.19,6.27,0.67,6.27,1.55
38017,3.06,11.25,0.32,0.37,4.91,-6,6.08,1.15,,8852,3.06,11.25,0.32,0.37,4.91,-6,6.08,1.15
38033,0.36,7.02,-5.55,4.42,0.51,0.44,2.38,2.26,,8868,0.36,7.02,-5.55,4.42,0.51,0.44,2.38,2.26
38049,1.95,5.41,0.27,10.26,0.38,0.47,4.27,5.95,,8884,1.95,5.41,0.27,10.26,0.38,0.47,4.27,5.95
38065,3.93,5.43,0.92,12.84,0.02,-0.64,3.29,7.67,,8900,3.93,5.43,0.92,12.84,0.02,-0.64,3.29,7.67
38081,5.12,5.95,0.03,2.62,1.28,-0.44,5.17,10.16,,8916,5.12,5.95,0.03,2.62,1.28,-0.44,5.17,10.16
38097,7.1,7.48,0.91,0.07,1.46,-0.07,4.45,9.85,,8932,7.1,7.48,0.91,0.07,1.46,-0.07,4.45,9.85
38113,5,4.99,0.39,-0.32,1.52,1.73,4.03,9.3,,8948,5,4.99,0.39,-0.32,1.52,1.73,4.03,9.3
38129,3.19,3.1,0.04,0.87,-0.23,1.76,3.07,9.26,,8964,3.19,3.1,0.04,0.87,-0.23,1.76,3.07,9.26
38145,3.4,1.39,0.15,10.92,-1.24,6.29,2.79,10.42,,8980,3.4,1.39,0.15,10.92,-1.24,6.29,2.79,10.42
38162,4.41,0.96,4.92,-0.18,-3.4,17.79,3.15,10.23,,8997,4.41,0.96,4.92,-0.18,-3.4,17.79,3.15,10.23
38178,3.24,0.71,11.57,-0.63,-2.51,17.85,4.38,4.99,,9013,3.24,0.71,11.57,-0.63,-2.51,17.85,4.38,4.99
38194,-0.72,0.16,5.97,0.1,0.66,17.85,1.79,-0.35,,9029,-0.72,0.16,5.97,0.1,0.66,17.85,1.79,-0.35
38210,-0.39,0.35,3.46,-0.71,-1.59,12.67,-0.41,-0.33,,9045,-0.39,0.35,3.46,-0.71,-1.59,12.67,-0.41,-0.33
38226,-0.5,0.59,-1.22,-2.16,0.16,2.38,-0.32,0.36,,9061,-0.5,0.59,-1.22,-2.16,0.16,2.38,-0.32,0.36
38242,0.59,0.47,-0.29,-1.5,0.36,1.22,5.76,1.6,,9077,0.59,0.47,-0.29,-1.5,0.36,1.22,5.76,1.6
38259,0.25,0.25,2.11,-1.92,3.71,1.09,8.48,1.09,,9094,0.25,0.25,2.11,-1.92,3.71,1.09,8.48,1.09
38275,4.88,11.34,5.4,-0.87,6.01,-0.15,3.65,-3.87,,9110,4.88,11.34,5.4,-0.87,6.01,-0.15,3.65,-3.87
38292,-8.46,6.3,1.29,0.88,0.72,0.53,0.18,0.34,,9127,-8.46,6.3,1.29,0.88,0.72,0.53,0.18,0.34
38308,0.29,1.9,-0.03,8.47,7.52,2.8,-0.32,-1.17,,9143,0.29,1.9,-0.03,8.47,7.52,2.8,-0.32,-1.17
38325,0.29,0.45,0.52,13.51,4.94,5.18,0.31,0.63,,9160,0.29,0.45,0.52,13.51,4.94,5.18,0.31,0.63
38341,-0.34,0.6,2.25,9.39,4.02,8.55,2.59,-0.77,,9176,-0.34,0.6,2.25,9.39,4.02,8.55,2.59,-0.77
38359,0.48,3.41,6.14,8.63,2.72,10.41,-0.47,-0.05,,9194,0.48,3.41,6.14,8.63,2.72,10.41,-0.47,-0.05
38375,1.15,12.15,4.32,7.42,1.41,10.96,0.76,-0.44,,9210,1.15,12.15,4.32,7.42,1.41,10.96,0.76,-0.44
38391,-0.02,-2.58,2.35,8.28,0.69,11.91,0.66,2.14,,9226,-0.02,-2.58,2.35,8.28,0.69,11.91,0.66,2.14
38407,-0.2,-0.39,2.71,7.5,0.67,11.87,0.2,13.96,,9242,-0.2,-0.39,2.71,7.5,0.67,11.87,0.2,13.96
38425,2.07,-0.56,3.99,3.46,0.25,10.43,-0.74,17.85,,9260,2.07,-0.56,3.99,3.46,0.25,10.43,-0.74,17.85
38441,9.52,-0.63,1.9,1.12,1.82,7.49,-0.33,17.84,,9276,9.52,-0.63,1.9,1.12,1.82,7.49,-0.33,17.84
38457,4.85,-0.13,-0.22,0.92,-0.54,1.49,0.66,17.83,,9292,4.85,-0.13,-0.22,0.92,-0.54,1.49,0.66,17.83
38473,2.13,0.88,-0.39,1.61,-0.16,0.21,-5.85,15.07,,9308,2.13,0.88,-0.39,1.61,-0.16,0.21,-5.85,15.07
38491,2.62,-4.06,-0.47,1.24,-0.02,0.08,0.43,5.23,,9326,2.62,-4.06,-0.47,1.24,-0.02,0.08,0.43,5.23
38507,-0.16,0.88,0.05,0.35,0.12,-0.1,1.38,3.52,,9342,-0.16,0.88,0.05,0.35,0.12,-0.1,1.38,3.52
38523,1.26,6.93,0.3,0.8,6.53,0.51,4.85,2.67,,9358,1.26,6.93,0.3,0.8,6.53,0.51,4.85,2.67
